FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-t-kategorie-cT2.md (00:00.003 / 14:15.090, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-t-kategorie-cT2.xml (00:00.000 / 14:15.090, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-t-kategorie-cT2.xml.html (00:00.000 / 14:15.091, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.change.history.html (00:00.003 / 14:15.094, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.html (00:00.002 / 14:15.097, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.json (00:00.002 / 14:15.100, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.json.html (00:00.000 / 14:15.101, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.md (00:00.003 / 14:15.104, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.xml (00:00.000 / 14:15.104, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.xml.html (00:00.000 / 14:15.105, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.change.history.html (00:00.003 / 14:15.109, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.html (00:00.002 / 14:15.111, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.json (00:00.002 / 14:15.114, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.json.html (00:00.000 / 14:15.115, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.md (00:00.003 / 14:15.118, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.xml (00:00.000 / 14:15.118, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.xml.html (00:00.000 / 14:15.119, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.change.history.html (00:00.002 / 14:15.122, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.html (00:00.002 / 14:15.124, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.json (00:00.002 / 14:15.127, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.json.html (00:00.000 / 14:15.127, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.md (00:00.003 / 14:15.131, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.xml (00:00.000 / 14:15.131, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.xml.html (00:00.000 / 14:15.132, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.change.history.html (00:00.003 / 14:15.135, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.html (00:00.002 / 14:15.138, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.json (00:00.003 / 14:15.141, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.json.html (00:00.000 / 14:15.142, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.md (00:00.002 / 14:15.145, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.xml (00:00.000 / 14:15.145, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.xml.html (00:00.000 / 14:15.146, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.change.history.html (00:00.002 / 14:15.149, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.html (00:00.002 / 14:15.151, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.json (00:00.002 / 14:15.154, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.json.html (00:00.000 / 14:15.154, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.md (00:00.002 / 14:15.157, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.xml (00:00.000 / 14:15.158, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.xml.html (00:00.000 / 14:15.158, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.change.history.html (00:00.003 / 14:15.161, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.html (00:00.002 / 14:15.164, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.json (00:00.002 / 14:15.167, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.json.html (00:00.000 / 14:15.167, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.md (00:00.003 / 14:15.171, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.xml (00:00.000 / 14:15.171, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.xml.html (00:00.000 / 14:15.172, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.change.history.html (00:00.003 / 14:15.175, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.html (00:00.002 / 14:15.178, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.json (00:00.002 / 14:15.181, 3Gb)
.Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.json.html (00:00.000 / 14:15.181, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.md (00:00.003 / 14:15.185, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.xml (00:00.000 / 14:15.186, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.xml.html (00:00.000 / 14:15.186, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.change.history.html (00:00.004 / 14:15.190, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.html (00:00.002 / 14:15.193, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.json (00:00.003 / 14:15.196, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.json.html (00:00.000 / 14:15.197, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.md (00:00.005 / 14:15.203, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.xml (00:00.000 / 14:15.203, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.xml.html (00:00.000 / 14:15.204, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.change.history.html (00:00.004 / 14:15.208, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.html (00:00.003 / 14:15.212, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.json (00:00.003 / 14:15.216, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.json.html (00:00.000 / 14:15.216, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.md (00:00.004 / 14:15.221, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.xml (00:00.000 / 14:15.222, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L1.xml.html (00:00.000 / 14:15.222, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.change.history.html (00:00.003 / 14:15.226, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.html (00:00.003 / 14:15.230, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.json (00:00.003 / 14:15.233, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.json.html (00:00.000 / 14:15.233, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.md (00:00.004 / 14:15.238, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.xml (00:00.000 / 14:15.239, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-M0.xml.html (00:00.000 / 14:15.239, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.change.history.html (00:00.004 / 14:15.243, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.html (00:00.003 / 14:15.246, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.json (00:00.003 / 14:15.250, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.json.html (00:00.000 / 14:15.250, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.md (00:00.003 / 14:15.254, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.xml (00:00.000 / 14:15.255, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM0.xml.html (00:00.000 / 14:15.255, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.change.history.html (00:00.003 / 14:15.259, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.html (00:00.003 / 14:15.262, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.json (00:00.002 / 14:15.265, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.json.html (00:00.000 / 14:15.266, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.md (00:00.003 / 14:15.269, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.xml (00:00.000 / 14:15.270, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-cM1.xml.html (00:00.000 / 14:15.270, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.change.history.html (00:00.003 / 14:15.273, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.html (00:00.002 / 14:15.276, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.json (00:00.002 / 14:15.279, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.json.html (00:00.000 / 14:15.279, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.md (00:00.003 / 14:15.283, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.xml (00:00.000 / 14:15.283, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.xml.html (00:00.000 / 14:15.284, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.change.history.html (00:00.003 / 14:15.287, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.html (00:00.002 / 14:15.290, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.json (00:00.002 / 14:15.293, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.json.html (00:00.000 / 14:15.293, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.md (00:00.002 / 14:15.296, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.xml (00:00.000 / 14:15.296, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-N0.xml.html (00:00.000 / 14:15.297, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.change.history.html (00:00.003 / 14:15.300, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.html (00:00.002 / 14:15.303, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.json (00:00.002 / 14:15.306, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.json.html (00:00.000 / 14:15.307, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.md (00:00.003 / 14:15.310, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.xml (00:00.000 / 14:15.311, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.xml.html (00:00.000 / 14:15.311, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.change.history.html (00:00.003 / 14:15.315, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.html (00:00.002 / 14:15.317, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.json (00:00.002 / 14:15.320, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.json.html (00:00.000 / 14:15.321, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.md (00:00.003 / 14:15.324, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.xml (00:00.000 / 14:15.325, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.xml.html (00:00.000 / 14:15.325, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.change.history.html (00:00.003 / 14:15.329, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.html (00:00.002 / 14:15.332, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.json (00:00.002 / 14:15.335, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.json.html (00:00.000 / 14:15.335, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.md (00:00.003 / 14:15.339, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.xml (00:00.000 / 14:15.339, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.xml.html (00:00.000 / 14:15.340, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.change.history.html (00:00.003 / 14:15.343, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.html (00:00.002 / 14:15.346, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.json (00:00.002 / 14:15.349, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.json.html (00:00.000 / 14:15.349, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.md (00:00.003 / 14:15.353, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.xml (00:00.000 / 14:15.353, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.xml.html (00:00.000 / 14:15.354, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.change.history.html (00:00.003 / 14:15.357, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.html (00:00.002 / 14:15.360, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.json (00:00.002 / 14:15.363, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.json.html (00:00.001 / 14:15.365, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.md (00:00.004 / 14:15.369, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.xml (00:00.000 / 14:15.370, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.xml.html (00:00.000 / 14:15.370, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.change.history.html (00:00.003 / 14:15.374, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.html (00:00.002 / 14:15.376, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.json (00:00.002 / 14:15.379, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.json.html (00:00.000 / 14:15.380, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.md (00:00.003 / 14:15.383, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.xml (00:00.000 / 14:15.383, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.xml.html (00:00.000 / 14:15.384, 3Gb)
